time,pelvis_tilt,pelvis_list,pelvis_rotation,pelvis_tx,pelvis_ty,pelvis_tz,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_r,ankle_angle_r,subtalar_angle_r,mtp_angle_r,hip_flexion_l,hip_adduction_l,hip_rotation_l,knee_angle_l,ankle_angle_l,subtalar_angle_l,mtp_angle_l,lumbar_extension,lumbar_bending,lumbar_rotation,arm_flex_r,arm_add_r,arm_rot_r,elbow_flex_r,pro_sup_r,wrist_flex_r,wrist_dev_r,arm_flex_l,arm_add_l,arm_rot_l,elbow_flex_l,pro_sup_l,wrist_flex_l,wrist_dev_l
3.91,-4.02002,-0.0628891,-5.92506,0.569679,-1.47931,0.0868842,5.80496,0.204603,-0.0765079,0.037802,-5.49806,0.000134661,0,-18.4867,-3.9653,-11.9105,80.1403,16.1674,8.38764e-05,0,6.38473,-2.10858,0.401362,2.52716,2.13619,4.19442,0.982779,1.14004,2.7448e-05,-0.000119019,-8.08768,-5.51816,-2.04672,-9.6102,-0.398299,-3.58275e-05,6.5961e-05
3.97,5.75316,1.6016,-15.0738,1.49344,-1.51954,0.356582,-5.89541,-0.737127,15.0371,-5.76598,-2.24919,-2.56175e-05,0,-31.7295,-8.76207,-22.2871,55.7884,-51.0711,-0.000178154,0,-4.96079,-4.57767,9.43828,-1.28716,2.21394,1.17254,3.33045,-1.23451,0.000219112,-9.86574e-05,-7.56526,-2.67712,-7.17739,-0.914356,-0.945244,-4.67635e-05,5.09587e-05
4,7.89294,1.90918,-10.3291,1.60218,-1.41921,-0.0893373,-9.3871,-1.86348,12.4136,-4.03001,-0.0262342,6.50861e-05,0,-33.8265,-5.26754,-14.4083,43.1729,-43.0282,0.000215943,0,-6.51097,-3.97905,7.08458,-5.72883,2.46856,3.70033,4.29582,-0.959013,0.000119427,6.8934e-05,-1.83761,0.908618,-6.14422,-5.49334,-0.800144,-0.000193228,-9.1949e-05
4.04,12.9129,5.85112,-1.2641,1.13858,-0.580853,-1.29669,-15.3219,-8.50106,7.56091,-1.36402,6.63083,-3.64597e-06,0,-33.8993,6.43556,3.59521,12.1613,-26.5311,-6.87634e-05,0,-12.4526,-5.36614,3.81291,-11.3898,-3.57504,12.9135,9.77682,0.892516,-1.42921e-05,4.90328e-05,11.8329,4.42448,-8.40654,-15.1876,-2.23676,0.000126538,-0.000217432
4.07,6.19946,1.23531,4.59034,0.708736,-0.491161,-2.11436,-2.88602,-5.60575,-0.254976,-9.05339,1.70416,-0.000205299,0,-17.6161,7.2983,10.6181,-20.8642,-9.50769,9.84212e-05,0,-5.54674,1.6611,-5.89545,-9.76053,-2.96834,4.8836,7.92642,-0.5144,-9.49177e-05,-2.35146e-05,6.79903,4.19682,-2.34036,-1.96661,-0.672433,0.000145421,0.000111033
4.11,-1.71611,-0.91148,2.93245,0.908913,-0.0218349,-2.22163,12.0765,-5.5865,-2.72834,-20.4176,-8.60718,-3.16686e-05,0,-1.60124,6.42717,15.8175,-63.9045,2.40567,2.75885e-05,0,3.48765,3.80587,-7.03379,-9.59607,-1.17257,-8.56103,-0.182322,-2.85394,8.62147e-06,-4.6175e-05,-1.1376,1.12396,5.27517,19.4609,1.75703,-6.56563e-05,6.89497e-05
4.14,-2.28299,4.44582,-1.07646,0.985557,0.856207,-1.92145,19.139,-12.2353,3.37815,-32.9188,-18.2258,5.99434e-06,0,1.21499,9.85176,9.71198,-78.295,3.33251,-0.000246615,0,2.60144,-2.92887,-7.23638,-13.5158,-0.399362,-12.6083,7.46896,-3.80428,-1.9582e-05,-3.72864e-05,-3.43172,-1.27956,7.34966,28.8916,3.66627,-8.00147e-06,5.44513e-05
4.18,-1.9684,8.81977,-1.42999,0.900473,2.36795,-1.14896,25.7221,-13.285,11.0167,-41.5458,-26.0473,7.81384e-05,0,2.79635,11.2892,0.0562481,-60.2445,7.01288,-9.1704e-05,0,1.88983,-8.90918,-3.85721,-17.7142,-0.302385,-13.903,4.2686,-4.4395,0.000130627,-4.9418e-05,3.00067,-4.42423,3.16177,23.4447,1.85563,-8.08518e-06,9.048e-05
4.23,-0.235335,3.09591,3.01067,-0.113759,3.16344,-0.422517,31.3904,-0.587016,5.42103,-38.3557,-28.6493,3.63295e-05,0,-7.07035,4.97748,0.82708,-1.6256,12.0511,9.6282e-05,0,-0.634422,-2.16722,-1.42415,-14.184,0.000645114,-7.15433,-11.1912,-2.56663,9.84458e-05,0.000191801,14.7604,-1.83435,-2.50988,8.45684,-1.69734,-9.94543e-05,-0.000140656
4.34,-5.06486,-7.51165,-5.91349,-1.86564,-1.02473,1.82991,13.7576,17.3237,-1.02071,38.1855,72.459,8.78402e-05,0,-2.40901,-9.77049,-12.3157,17.3555,1.89302,-0.000147419,0,4.69411,6.35729,-0.540359,11.8691,3.87281,6.04077,-28.8049,2.10586,8.99966e-05,-0.00011951,8.72899,-2.54446,6.32261,5.84045,1.59916,3.09036e-05,0.000275334
4.47,-0.247114,-0.507293,12.2393,0.335273,-1.83011,0.0405319,-23.6775,-5.19291,-17.493,61.0678,-33.1427,0.000128924,0,2.44765,-0.393643,13.3874,-3.76388,3.1355,-1.03485e-05,0,0.0297184,2.76222,-2.05433,-6.91624,-3.76674,-7.96501,0.989533,-1.21842,-4.65602e-05,0.000280984,6.94053,0.082858,3.87679,3.22724,1.50507,0.000125184,5.56869e-05
4.5,-1.61116,3.19118,6.46977,0.400227,-2.04337,0.305923,-19.6907,-8.5009,-8.4242,48.208,-28.3825,-8.20868e-05,0,1.50367,2.3463,9.25184,-1.05311,5.41648,-5.21573e-05,0,2.01794,-2.25556,-0.0373408,-3.03348,-1.18371,-5.98512,-1.51249,-1.4693,-0.000181439,0.000158851,1.83832,1.08759,3.36068,5.04224,0.864199,9.63217e-06,3.55191e-05
4.53,0.644814,3.49662,1.06842,0.587856,-1.5752,0.772536,-21.5769,-5.48202,-1.80581,38.0776,-17.4247,0.000159261,0,-2.50986,1.90027,4.65597,0.81563,4.23573,-4.16976e-05,0,-0.277502,-4.00932,1.40587,2.1859,1.99921,-3.87928,-5.73218,-1.00179,-2.87308e-05,-0.000111312,-3.10877,1.66896,3.44531,5.25508,0.163929,-1.73621e-05,4.97647e-05
4.58,7.55513,-0.903737,-0.337576,1.04456,-0.0995919,1.52195,-25.5943,4.23102,-0.643065,7.16289,-16.2221,0.000112178,0,-6.82687,-4.71277,-0.56439,-5.59025,-3.59618,-0.000127022,0,-7.51489,-0.920769,2.24012,3.03208,3.9956,-2.46628,-3.13551,1.20634,0.000197954,-0.000127015,-7.66437,2.26373,-0.557894,4.33613,-2.19379,-0.000144074,-0.000208744
4.61,3.67429,-1.25015,-0.252044,1.04422,0.0714929,1.73299,-11.6393,5.6338,6.24525,-35.719,-9.67792,-6.63134e-05,0,2.49197,-6.2707,0.112548,-14.1407,-9.65324,0.000123351,0,-3.0102,-0.623882,3.09295,-1.16624,2.26832,2.9606,8.83534,2.39819,5.85382e-05,0.000116045,-8.45399,3.17749,-6.10007,0.0222305,-2.59948,-5.20992e-05,0.000159719
4.64,-0.328316,-2.92991,1.44736,1.09434,0.294383,1.54621,-1.5999,6.60857,16.6101,-73.3352,-0.23645,-7.72513e-05,0,11.6344,-8.52547,4.62905,-21.2177,-14.4495,-0.000203422,0,1.16111,1.57183,0.991154,-0.74616,1.25554,6.61774,17.1457,3.09766,-3.11567e-05,0.000104206,-10.443,4.27513,-8.28973,-0.833411,-2.28428,-4.34956e-05,0.000108832
4.68,0.625289,-6.96406,0.335053,1.47317,1.16492,1.18438,6.33557,7.18001,13.1393,-87.9846,9.25989,-8.5549e-05,0,15.9797,-10.3127,10.5867,-30.7676,-21.764,-5.53112e-05,0,0.637566,6.37752,1.73429,1.01214,-0.220614,8.14921,19.3418,3.81918,5.94819e-05,0.000120637,-18.0883,2.83314,-8.12162,5.32583,-1.04109,0.000175386,3.27698e-05
4.72,1.37358,-12.2792,1.16508,1.81455,2.3805,0.685063,1.72353,9.32905,0.660776,-50.0808,7.37271,-6.03952e-05,0,23.1994,-13.7793,-0.459008,-37.391,-42.3459,-4.79233e-05,0,1.68361,12.8443,-3.20678,6.84765,-0.356783,3.9618,14.5211,3.9824,-7.1151e-07,7.95006e-06,-26.4895,-0.9483,-8.92254,5.16476,-0.533658,5.65487e-05,-7.0257e-05
4.79,-2.14516,-3.16481,0.247599,-1.50112,1.71626,-0.0967435,-8.84434,5.68555,3.18431,24.8319,19.2432,5.71703e-05,0,40.4683,1.71617,-1.95331,-37.0292,-29.6012,-0.000146003,0,1.26925,2.67155,-0.126906,14.2831,-0.135931,-0.642892,7.97168,0.528274,-0.000194411,-3.40606e-05,-7.7563,0.786231,-1.72703,-15.7384,0.0582746,-0.000151139,-8.52743e-05
4.84,-5.02819,14.6482,-2.42374,-3.36339,0.080819,-0.949228,-7.05791,-12.9112,-5.86457,27.8768,11.6289,-3.12777e-05,0,27.5042,22.9751,-3.71391,9.69148,50.0188,6.18924e-05,0,0.059542,-15.776,5.08052,13.7419,-0.0552352,3.64149,7.12242,-2.27468,0.000104434,-2.91169e-05,9.5439,1.93437,6.20339,-27.4674,0.401703,9.83105e-05,5.01697e-05
4.89,-3.63517,12.501,0.0387874,-1.82666,-0.647672,-1.17658,-2.32267,-13.9502,-17.3903,12.0185,-5.56975,4.86703e-05,0,-3.20705,20.4995,-1.92951,65.9534,85.3708,-3.33403e-05,0,1.89894,-12.687,3.24662,7.48947,-0.205835,4.97268,1.80463,-1.63918,0.000174291,-0.000234858,6.64923,-1.10385,6.80913,-23.2396,0.155493,0.000179485,-0.000186252
4.96,-3.14048,-3.40387,-6.58226,0.089987,-1.60504,-0.163585,6.69663,2.08397,1.13754,-2.71971,-4.62288,1.28991e-05,0,-21.5398,-7.80996,-10.4806,78.9368,5.39126,-4.95653e-05,0,3.94021,2.66794,2.46805,5.24393,-0.400521,2.54708,0.909646,1.06448,-4.00801e-05,-1.14485e-05,-7.71469,-3.18742,-1.74471,-4.24258,-0.224918,-4.01321e-05,0.00030075
5.02,2.67021,-1.10934,-10.8579,1.19674,-1.97592,-0.144809,-3.89614,1.77956,12.6139,-2.02254,1.54871,-2.75029e-05,0,-27.5984,-9.77322,-11.4353,50.2812,-33.2725,0.000159205,0,-1.36003,0.0610436,7.08955,-0.722596,0.610138,3.90624,1.46646,0.152754,-4.25991e-05,-7.03907e-05,-5.49996,0.990947,-3.35679,-3.25311,-0.34014,-3.14512e-05,-4.28284e-05
5.06,6.89927,2.46131,-4.70505,1.77453,-1.3495,-0.594001,-9.21427,-2.83677,9.87202,-3.41207,0.950096,6.1765e-05,0,-30.3562,-1.48594,-3.92206,27.4239,-25.877,0.000108581,0,-3.92345,-2.94374,3.33383,-7.2299,1.06291,7.22886,2.11075,0.372951,-7.94517e-05,9.66035e-06,0.2607,2.33823,-3.51215,-9.25143,-1.06239,-7.18714e-05,-9.27462e-05
5.09,9.97268,6.5349,-0.703882,1.19866,-0.497568,-1.86721,-9.82594,-10.4423,8.3187,-7.20738,2.14007,-0.000116467,0,-27.7544,8.18397,3.67474,-2.1103,-22.1659,0.000130469,0,-8.70818,-4.2656,0.414941,-8.25116,-3.65237,10.9302,5.23525,0.769121,7.39102e-05,6.84154e-05,5.9472,5.5886,-4.41355,-10.583,-1.37028,2.6197e-05,-0.000105895
5.13,2.40006,1.3169,3.04876,0.702622,-0.170433,-2.04865,4.8444,-7.09621,-0.13032,-15.5149,-4.36901,3.31973e-05,0,-7.36489,6.46564,8.69763,-49.3202,-9.39165,-0.000306686,0,-1.11991,1.35825,-5.61261,-7.91249,-2.66601,-0.904754,2.53206,-1.05022,-1.74664e-05,2.41238e-05,0.260279,2.57658,-0.0460488,7.75576,0.0594305,4.66742e-05,0.000155866
5.17,-1.73018,0.102025,-0.0911374,0.75231,0.353615,-1.56437,14.8052,-6.8608,-0.470339,-24.5825,-11.7405,-0.000121019,0,0.820261,3.54645,6.94827,-75.8649,0.624369,-0.000277439,0,2.69917,1.22343,-6.03641,-11.1582,-1.36581,-7.76443,6.0536,-1.92008,-5.32687e-05,-0.00020938,-3.81905,1.64755,3.26133,22.5095,1.66584,0.000238211,-0.000158794
5.2,0.0518628,7.13067,-3.69773,0.991566,1.47576,-1.02583,15.9745,-13.6416,3.61054,-28.7334,-18.3317,-0.000153355,0,0.13336,7.62555,-10.8259,-69.8509,2.0877,-7.83223e-05,0,0.374173,-7.71669,-2.69876,-20.1066,-4.39233,-5.46533,19.5737,-2.54893,-5.17515e-05,0.000216723,-1.08573,-0.550112,3.09234,23.6177,2.50773,-0.000120653,4.26787e-05
5.24,1.34933,7.12238,1.22964,0.861695,2.67712,-0.585572,19.5629,-8.17502,6.82,-31.934,-21.2748,9.7336e-05,0,-0.708681,7.53939,-5.80824,-38.6832,5.98072,0.000129874,0,-1.09941,-7.73299,-5.05067,-19.1645,-0.76219,-9.5064,5.15803,-3.78682,9.54096e-05,-5.06102e-05,6.9145,-3.3127,1.9297,13.4561,0.91728,5.1762e-05,-0.000229673
5.29,-6.75109,4.70108,1.10216,-1.02915,1.93847,-0.420982,44.2827,-5.62568,-2.39038,-43.1461,-50.708,-4.87022e-05,0,-1.53859,8.88877,9.32528,15.3463,19.0423,-2.7646e-05,0,5.51527,-3.67549,-0.454616,-13.1729,0.949765,-17.0687,-8.69695,-8.98755,7.88196e-06,6.65521e-06,16.084,-5.00156,3.45422,7.56061,0.45396,-2.21009e-05,-8.28296e-05
5.4,-0.596658,-6.4509,-1.78665,-1.70687,-0.560962,1.55766,0.147399,15.2251,-0.495666,51.2686,71.6223,-7.84666e-05,0,-5.46345,-9.01273,-13.9059,12.8605,-5.93802,3.92393e-06,0,-0.729554,5.25799,-2.56546,8.70652,2.13391,8.21753,-25.967,5.11772,0.000219119,-0.000131396,11.8603,-5.56438,1.57567,5.3444,0.287231,0.000235382,0.000167682
5.61,7.06514,-3.5053,1.17333,0.83033,-0.376038,0.908034,-27.9,4.63964,-7.31616,21.6514,-26.8309,8.173e-05,0,-6.68936,-5.52673,10.8118,-5.82277,3.95509,3.22074e-05,0,-7.45792,3.61056,4.40344,5.84711,2.28961,-9.15106,-13.5857,-1.95463,0.000223396,9.95121e-05,-2.12273,6.34342,0.85048,3.69352,-1.01694,5.8099e-05,9.23044e-06
5.7,-2.4114,-0.911211,2.95304,1.92184,0.174365,1.28958,1.83213,1.3348,25.78,-77.9051,12.7455,-1.28469e-05,0,11.2479,-7.84326,0.626616,-18.5372,-12.2446,4.93454e-05,0,5.8622,0.569554,0.992388,-6.94577,0.233877,15.6755,24.466,6.34085,-1.50842e-06,-5.2018e-05,-16.3185,7.38063,-8.29883,3.89262,-2.59396,-5.53071e-06,-6.39803e-05
5.74,-0.490456,-3.33675,0.0201675,2.16838,1.0786,1.01305,3.02918,1.9201,21.1874,-71.8491,14.7387,-0.000193411,0,10.2825,-6.65125,3.26852,-18.7962,-17.0896,9.40639e-05,0,4.10826,2.76435,-0.192027,0.18235,0.599187,14.2403,23.7067,6.76602,7.58841e-05,0.000129977,-26.0164,3.4386,-6.45302,11.976,-1.34219,-0.000117997,-3.91323e-05
5.79,3.40675,-14.4347,2.01214,0.41852,2.73699,0.252965,-4.35894,12.2303,-2.60412,-25.4234,8.44853,-0.000155588,0,24.3368,-14.1887,-1.103,-40.2364,-40.8489,-0.000107568,0,-4.98301,15.3589,-5.88349,16.3358,-1.56042,3.05772,13.6751,4.6107,-3.75464e-06,3.82074e-05,-28.4838,1.85707,-8.47675,13.2669,-1.2813,-7.891e-05,-9.21839e-05
5.86,-3.42093,0.756071,0.166308,-1.86907,1.34656,-0.36722,-7.64901,1.46897,-10.6768,26.7223,16.4281,8.59371e-06,0,39.4363,5.26236,-5.02383,-31.3901,-17.2638,0.000134442,0,1.53838,-1.41968,-0.130044,15.7466,0.0596843,0.936074,8.24161,-0.343613,-4.73712e-05,-1.88513e-05,-3.33058,2.95597,2.98257,-26.2399,0.576974,2.4504e-06,0.000220858
5.93,-9.76164,12.6778,7.64786,-2.18104,-1.44153,-1.3015,0.0347827,-11.9696,-8.73005,22.2243,3.01631,-0.000204338,0,18.7496,20.1026,4.83745,39.3524,91.7796,-0.000141681,0,10.1169,-12.6671,-4.10534,8.08946,1.58645,7.63659,5.05289,0.265674,0.000138861,4.01702e-05,11.6437,-1.30689,15.8597,-40.0271,2.07632,0.000210749,3.42063e-05
6.04,1.10237,-0.283169,-13.5821,1.05405,-1.35523,0.142947,0.954556,0.294357,6.88153,-5.39512,-0.215467,-3.12116e-05,0,-25.9785,-8.47855,-19.3809,68.3958,-16.1237,0.00026212,0,0.0355848,-2.21783,5.42299,3.1539,-1.85009,1.92853,2.70193,0.132949,5.44983e-05,0.000235452,-9.3108,-2.22636,-9.2262,-10.6199,-1.6095,-7.39855e-05,4.8317e-06
6.09,5.97114,0.515887,-8.89699,1.54387,-1.37062,-0.223025,-9.47087,-0.445712,10.4137,0.957344,1.66368,-6.43385e-05,0,-28.7568,-7.30243,-10.6595,44.1796,-38.7669,0.000142856,0,-4.26715,-2.16723,3.26544,-3.36421,0.0241636,-1.41046,4.67605,-2.26185,-1.55194e-05,6.7691e-05,-2.74925,1.20014,-9.33482,-13.6274,-1.68331,-4.33155e-05,9.20421e-05
6.14,6.65012,1.67207,3.46144,1.25976,-0.99689,-1.48077,-9.90619,-2.93793,4.62622,1.45098,-0.460687,-9.44125e-05,0,-21.9465,3.35697,3.59487,10.6285,-29.9768,7.00549e-05,0,-5.03621,-0.224827,-2.77615,-10.1587,-1.44456,-2.10762,6.69954,-2.6576,3.26076e-05,-2.25141e-05,5.86082,2.94283,-5.67217,-9.61688,-2.10992,0.000176334,-0.00017359
6.17,4.07377,1.49376,6.85327,0.788335,-0.653516,-1.97691,-2.1362,-4.37259,0.337704,-6.54542,-3.28327,-0.000214741,0,-10.6727,7.74128,10.6467,-21.6192,-17.7864,-6.9573e-05,0,-3.4432,0.990807,-2.99936,-11.3321,-3.54569,-3.67901,3.56182,-2.4332,6.72955e-06,-0.000202242,6.31848,0.239092,-1.97952,4.97867,-0.95131,5.36305e-05,-0.00026327
6.2,0.887021,1.16252,3.56732,0.866081,-0.161096,-2.11527,7.62919,-6.691,-0.726778,-18.5416,-6.67243,-2.27371e-05,0,-4.06001,8.11033,14.7329,-50.1269,-3.90696,-0.000172714,0,0.260676,1.39036,-2.96759,-11.9434,-1.42668,-4.84586,0.673228,-2.11245,5.61587e-05,3.26346e-05,1.28521,1.29973,2.79679,21.1548,1.42211,4.68843e-05,-4.0757e-05
6.24,0.510603,4.1235,-3.03671,1.20996,0.697086,-1.7949,13.8382,-12.5184,3.87591,-29.5882,-12.1252,9.47684e-05,0,-5.08088,7.92839,15.3052,-70.8527,8.96717,-0.000302932,0,0.448368,-2.6536,-0.318549,-14.3881,0.417889,-4.54994,1.67633,-2.07631,4.93865e-05,0.00014682,-1.5219,-1.02673,5.21472,32.137,3.41948,-0.000122135,0.000103448
6.28,1.66186,8.00662,-4.17904,0.997955,1.96952,-1.12195,18.0642,-14.7655,9.94232,-36.3289,-17.8073,-4.16318e-06,0,-6.58254,7.87649,-0.283984,-55.4852,7.60855,-0.000261342,0,-2.32087,-8.19742,-1.57836,-16.6159,1.9738,-3.8714,3.44424,-2.3333,0.000262538,1.23978e-05,2.0076,-2.90168,1.80662,25.1242,1.64625,-0.000133562,0.000214034
6.31,0.815828,9.53334,-3.25559,0.96486,2.75456,-0.557785,24.406,-13.606,9.15926,-39.4405,-28.8781,-2.80629e-05,0,-7.30954,8.0344,-10.7633,-28.0947,5.74041,-6.10384e-06,0,-0.944295,-10.8334,-0.0666378,-19.9397,2.01415,-4.88231,-0.349025,-3.77995,2.93784e-05,-0.000103398,8.33943,-3.18934,-3.3304,14.2048,-1.79521,0.00014257,0.000108731
6.37,-8.66742,7.45347,-6.67746,-1.95799,1.56498,0.33107,53.0518,-8.74123,3.07699,-46.857,-47.9515,-2.6229e-05,0,-2.53015,8.83689,-6.45367,25.2238,17.9855,7.31155e-05,0,6.62826,-8.63802,2.72435,-4.1953,7.22732,-6.29212,-22.0509,-5.80037,-0.000363037,4.26058e-05,17.475,-1.93521,-0.517697,9.35784,-1.86044,0.000116252,-0.00011336
6.43,-6.90516,-7.17449,-3.90051,-2.25283,-0.436058,1.45997,28.2935,14.905,-2.96284,13.2045,47.2691,-6.9783e-05,0,-4.53081,-8.25727,-3.21167,26.968,10.8187,8.96449e-05,0,5.88899,6.34329,-1.71284,9.07669,5.6641,5.14783,-31.0546,1.73496,4.09985e-06,9.84289e-05,13.5299,-3.29582,10.7128,8.80256,4.60818,2.11076e-05,-6.66059e-05
6.49,2.0175,-12.2557,0.541335,-0.562824,-1.169,0.870508,-13.6614,18.9569,-10.9144,69.1678,71.9731,0.000190518,0,-3.99741,-12.2722,-3.54039,4.77439,-10.5219,-1.52541e-05,0,-1.82369,13.6501,-1.89767,1.90663,-4.12994,6.67219,-11.9373,5.13316,0.000107151,-0.000154951,9.47214,-2.86363,8.20058,-2.13617,3.60702,0.000180396,0.000112127
6.55,0.474707,-2.2662,10.2829,-0.0962272,-1.52417,0.46444,-24.0665,3.49201,-14.5889,72.2336,-3.72426,0.000155107,0,5.78833,-2.04965,6.0571,-8.69595,-4.81036,0.000146304,0,-1.24699,3.32155,-1.37507,-7.89315,-4.15879,-2.09798,0.543532,1.09907,0.000181979,0.000187715,11.6269,-4.45645,2.57897,1.72395,0.917705,-3.52264e-05,-7.39089e-06
6.6,-2.23176,4.26983,8.79391,0.359148,-1.84258,0.503119,-21.8784,-7.28799,-9.37096,57.609,-30.4194,-0.000199678,0,5.95705,3.2082,9.19865,-7.52833,5.23841,4.91557e-05,0,2.43275,-3.90157,0.616866,-6.00131,0.643988,-3.91433,-3.26293,-0.898081,-0.000120771,8.32024e-05,5.39084,-2.40064,3.67624,6.84972,1.28522,-1.17728e-05,5.37538e-05
6.64,0.187203,3.33903,3.65342,0.699557,-1.3535,0.65701,-24.5427,-5.06062,-7.01144,45.0452,-24.0666,9.17124e-05,0,1.34713,1.34045,6.05124,-6.06183,4.4434,-8.14351e-05,0,0.410492,-3.35242,2.08638,-0.333556,2.04193,-2.50403,-6.09611,-0.157932,-0.000124472,-4.55733e-05,-1.23157,0.229755,3.40342,6.83955,0.93468,8.26067e-05,2.34074e-05
