time,pelvis_tilt,pelvis_list,pelvis_rotation,pelvis_tx,pelvis_ty,pelvis_tz,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_r,ankle_angle_r,subtalar_angle_r,mtp_angle_r,hip_flexion_l,hip_adduction_l,hip_rotation_l,knee_angle_l,ankle_angle_l,subtalar_angle_l,mtp_angle_l,lumbar_extension,lumbar_bending,lumbar_rotation,arm_flex_r,arm_add_r,arm_rot_r,elbow_flex_r,pro_sup_r,wrist_flex_r,wrist_dev_r,arm_flex_l,arm_add_l,arm_rot_l,elbow_flex_l,pro_sup_l,wrist_flex_l,wrist_dev_l
6.67,4.58824,-1.00959,1.09912,1.03317,-0.626745,0.760007,-25.2753,1.22752,-5.76699,22.5133,-22.7032,0.000194044,0,-3.77585,-3.87792,4.20677,-6.56425,0.654196,2.84525e-06,0,-3.90062,1.4317,0.857247,3.87248,0.562123,-2.23452,-6.2047,0.761039,-2.92597e-05,-3.49626e-05,-6.47118,0.975515,1.23266,5.41957,-0.190583,0.000120218,-3.24191e-05
6.7,5.30676,-3.53166,0.670543,1.12539,-0.0273601,1.3916,-19.8195,6.38092,0.04168,-8.23517,-18.6398,0.0002182,0,-2.94139,-8.15006,2.62857,-8.35131,-4.06313,1.64111e-05,0,-4.62904,2.63887,2.28066,3.84122,2.70747,-1.01506,-1.34378,1.69376,1.31859e-05,-0.00011699,-8.60559,3.51903,-4.39448,5.26751,-2.02877,5.33914e-05,-0.00010591
6.74,5.05893,-5.66913,2.8864,1.52381,0.426651,1.31294,-8.17398,6.7696,18.3118,-66.4581,-7.16969,-5.33651e-05,0,1.08172,-12.3643,5.40976,-14.8137,-9.42437,8.48948e-05,0,-3.28296,5.18823,0.280552,3.24784,0.614708,0.472411,8.17325,2.18452,2.55938e-05,2.7424e-05,-13.408,5.84399,-10.2264,5.71655,-3.6911,-7.61371e-05,-0.000106568
6.77,4.71507,-5.51905,2.17899,1.84575,0.647847,1.21255,-0.199798,4.68477,21.5098,-93.881,5.43803,-0.000345715,0,4.28728,-11.252,8.45828,-18.8188,-13.8365,-1.90477e-05,0,-2.11574,5.17018,0.25974,3.41815,-0.231724,2.09851,15.0727,2.73235,7.645e-05,3.67836e-05,-17.878,5.49483,-12.0043,7.85483,-3.87495,-6.67437e-06,0.000181799
6.82,3.64422,-8.28964,-2.27785,1.24624,1.97483,0.62918,3.12362,5.11914,2.4349,-64.6771,11.9531,-0.000143507,0,17.2969,-7.69726,5.59208,-33.0223,-27.2801,-7.79861e-05,0,-2.25608,8.70256,2.30956,9.33923,-4.81946,3.49855,19.1293,3.33156,1.38932e-05,-1.88582e-05,-24.0518,5.17439,-12.8339,7.12532,-3.22292,2.07869e-05,5.30262e-06
6.87,0.158615,-10.5764,-1.9996,-1.02249,2.50511,0.0247551,-4.15594,12.248,-4.57012,1.44268,17.5446,0.000121218,0,40.4223,-5.67855,-2.37699,-51.9486,-45.1516,-6.42143e-05,0,-1.98009,11.1813,2.14148,17.7437,-6.05574,2.77031,14.1547,3.32185,6.45416e-05,3.04106e-05,-18.0933,8.05863,-8.77876,-3.3422,-1.93656,6.8504e-05,5.50122e-05
6.97,-12.9407,6.95885,7.74716,-2.74267,-1.21647,-0.879961,3.68208,-6.09901,-5.33,22.1804,10.0064,7.36898e-05,0,26.9913,14.4145,7.65519,32.1775,85.2924,0.000177466,0,11.9949,-7.76122,-5.2402,11.3501,0.884506,-2.72913,4.06205,-4.33751,8.4532e-05,2.44447e-05,7.31007,1.4132,14.5727,-34.1776,1.82044,1.80806e-06,-8.92381e-05
7.04,-3.30851,7.62659,-7.16932,0.00913309,-0.651417,-0.061076,1.61116,-8.71705,-5.93492,3.62503,-10.6313,4.06124e-05,0,-21.0253,7.34984,-10.3642,87.0643,40.8345,8.41223e-05,0,3.82166,-9.69939,1.34025,6.71842,2.84897,-1.12747,-0.285352,-1.48139,-3.63026e-05,5.14613e-05,-4.29165,-5.23129,2.26687,-23.6491,0.277207,-3.34892e-05,-7.05953e-05
7.08,3.29184,5.38363,-14.2463,1.17255,-0.606989,0.317348,-6.31629,-4.98904,7.5375,2.36229,-8.11577,1.00319e-06,0,-34.1969,-2.09825,-19.8903,80.7466,-11.2362,-2.33166e-05,0,-2.75603,-7.85414,8.01825,2.65623,3.65407,-0.145336,0.334881,-0.455884,-4.46802e-05,-1.4154e-05,-5.26392,-1.71959,-4.75972,-20.7179,-0.41998,3.26001e-06,9.5606e-05
7.13,6.18138,0.662073,-10.5378,1.27227,-1.46714,-0.228588,-10.4937,-0.866254,11.9656,2.60381,-0.935811,-5.68357e-05,0,-31.5302,-7.87253,-11.172,50.975,-32.2026,0.000104626,0,-5.19778,-1.00503,9.38638,-4.32535,2.72169,1.00791,4.37916,-0.910912,-5.32501e-05,-7.5375e-05,0.741319,3.61964,-2.85966,-16.0813,0.503331,4.44971e-05,-2.27029e-05
7.16,4.74783,-2.88152,-3.24936,1.21299,-1.83865,-0.659182,-7.23041,1.26306,6.42852,0.201389,1.0937,0.000115434,0,-26.0443,-8.06532,-2.27214,33.7475,-26.8972,0.000116761,0,-3.14884,3.9303,3.49376,-8.30741,1.60213,2.81351,8.24594,-0.695887,-5.89197e-05,0.000207249,2.92266,3.21743,-1.58802,-11.4705,0.853857,5.03169e-05,3.21048e-05
7.2,3.67622,-1.84285,3.91764,0.716726,-1.47425,-1.71501,-0.08636,-2.93237,0.481263,-8.73066,-0.307909,-0.000142231,0,-15.4953,0.993629,4.38233,-2.89677,-20.3928,0.000195014,0,-2.13457,5.00086,-2.0844,-11.6041,-2.51245,5.58707,11.3555,0.384677,0.000107445,0.000106907,4.09072,1.50739,-1.93407,1.60257,0.139047,-9.15938e-05,-7.31367e-05
7.23,1.85565,0.761183,3.95213,0.512633,-0.748025,-1.92493,6.85568,-7.04252,-0.964534,-17.6527,-2.82207,9.51635e-05,0,-8.17734,6.96741,5.16883,-33.2865,-14.577,-4.25739e-05,0,-1.20005,1.73493,-4.30402,-13.039,-3.36313,6.78672,10.7858,1.20163,-2.76849e-05,-2.8297e-07,1.29425,0.0770327,-1.12255,15.318,0.308925,4.28032e-05,-3.64211e-05
7.27,1.79446,7.73219,-1.70246,1.09334,0.576834,-1.75726,10.4198,-16.3666,2.72998,-25.6651,-7.01051,1.98489e-05,0,-6.871,12.8602,1.22245,-64.5597,-2.47374,-0.000151511,0,-1.99632,-7.06779,-1.28814,-19.4944,-6.86264,8.09173,16.9178,0.898217,5.57045e-05,1.08801e-05,-0.75278,-1.87766,0.469124,26.6086,1.50449,8.45064e-05,2.18342e-05
7.3,1.7007,9.07251,-1.74771,1.56354,1.28581,-1.56925,11.6139,-16.5095,7.08019,-27.4173,-11.1229,0.000183655,0,-5.15047,12.8195,0.0260653,-71.5364,5.55287,-0.000110706,0,-1.38629,-8.93915,-4.25657,-21.0296,-2.53452,2.65081,12.2132,-0.844003,0.000181786,-0.000223874,-0.56686,-2.44052,1.39376,27.8686,1.3999,1.08857e-05,1.029e-05
7.34,1.59393,7.93637,1.95366,1.26834,2.26378,-0.965746,17.0149,-10.8922,11.1498,-31.6121,-17.3561,-0.000143391,0,-0.241757,8.40986,2.19043,-53.493,6.75679,-1.63061e-05,0,-1.27996,-8.53124,-7.94714,-17.4842,1.4194,-6.64934,-1.16387,-2.61151,-1.62047e-05,0.000109715,5.22872,-5.32489,0.603879,19.2922,-0.216853,4.97613e-05,5.20773e-05
7.48,-4.70982,-7.13057,-2.14193,-2.3499,-0.202277,1.1209,26.1637,11.8082,-10.3174,8.40954,36.3152,-9.39675e-05,0,-8.75412,-8.65864,-9.1301,27.2463,12.0664,-5.99869e-05,0,2.37209,6.68913,-0.0113211,6.53259,1.81333,3.49927,-31.8196,0.822997,1.47175e-06,-4.78249e-05,15.4951,-3.66143,3.54587,9.80319,2.17656,4.15652e-05,0.000116408
7.53,-7.3062,-1.20871,-8.10345,-1.26624,-1.56188,1.24656,5.90281,7.60122,-2.15917,56.6291,81.5884,0.000165638,0,-1.40615,-2.95642,-14.9869,19.2594,-0.435776,-1.30477e-05,0,8.95638,0.322949,7.7543,8.2087,0.694518,2.23997,-34.4423,0.801528,-2.08509e-05,-5.55992e-05,6.4098,-4.5506,0.721061,16.0779,2.4464,0.000203353,7.99667e-06
7.6,-1.0103,-1.02955,9.39134,0.649035,-1.52357,-0.0293739,-24.6811,1.11573,-14.246,76.7638,1.45378,0.000151262,0,4.91643,-0.269981,7.71393,-5.86544,-6.69473,-4.50346e-05,0,3.7431,3.48346,1.78004,-8.28354,-4.8721,-10.5459,-9.70353,-0.871608,-1.02402e-05,0.000181166,-3.64243,-1.1425,-5.73734,38.6579,0.280046,0.000143218,-1.30434e-05
7.65,5.6432,-2.14667,11.984,1.1365,-1.39727,0.111346,-34.6601,-1.17496,-17.3695,62.5799,-38.4671,0.000116025,0,-2.08954,-2.37636,14.1881,-11.6259,0.502054,-6.22074e-05,0,-4.86451,3.61276,-5.05002,-6.50813,-0.517424,-14.3298,0.0915797,-1.38675,-4.13317e-05,-0.000235586,-17.8378,1.37246,-10.3089,62.671,-1.72735,8.37937e-05,6.29008e-05
7.68,5.5527,-0.112468,5.69187,0.74302,-1.34847,0.785793,-30.6486,-1.01589,-12.4087,48.8918,-38.4702,-0.000165538,0,-2.79365,-1.65667,8.32829,-9.31433,1.12823,9.01963e-06,0,-5.7284,-0.703482,-4.03327,-1.45132,2.55236,-8.28755,4.25051,-0.248956,-1.2741e-05,-0.000145973,-12.9246,3.13632,-9.54398,49.9285,-3.31423,-1.46021e-05,8.22342e-05
7.72,2.44705,2.62735,-3.87538,0.680251,-1.02761,1.41215,-21.1518,2.27098,-1.65607,25.7287,-23.2313,-2.20888e-05,0,-0.394188,0.253495,0.799841,-6.47246,-1.87834,0.000115628,0,-1.81975,-5.26656,1.12244,3.3124,2.56505,0.795722,4.94167,0.878118,-1.97364e-05,8.13798e-05,-2.59797,3.98646,-2.43463,19.7726,-4.24958,-1.33898e-05,-3.21453e-05
7.75,0.658886,1.89411,-5.91357,0.737918,-0.612884,1.70017,-12.4236,5.49761,6.32145,-5.47913,-10.1863,-7.5379e-05,0,3.00863,-1.47796,-1.53883,-8.15127,-5.55395,-1.698e-05,0,0.616567,-4.56823,4.12017,4.16845,1.33338,6.53669,7.65444,1.58842,-0.000153164,0.000172359,7.82599,3.83852,4.80653,-5.23187,-3.18388,-0.000102362,-8.67137e-06
7.78,1.23813,-2.0913,-1.59981,1.20003,-0.0589555,1.37585,-6.42228,6.37069,14.8869,-48.4383,-0.642691,0.000168559,0,5.26607,-6.9758,1.91997,-14.2675,-8.1747,8.37537e-05,0,0.628814,1.09465,3.37005,2.88495,-0.47998,9.69612,11.8913,2.40666,-4.66949e-05,4.97412e-05,13.2187,4.61679,12.3397,-21.3227,-1.22609,8.65474e-05,-0.000193982
7.82,5.34907,-7.75067,4.87039,2.04787,0.678502,0.679513,-3.98646,4.52656,17.6679,-92.2897,6.8131,-0.000102591,0,4.69251,-13.2738,9.82966,-22.5465,-10.3057,-0.000119564,0,-3.08171,9.07535,-0.693562,3.84778,-1.59306,9.42778,16.8608,3.61651,8.10123e-05,-2.87615e-05,8.88706,5.96216,15.0182,-21.3799,-0.929164,-2.02616e-05,-7.72912e-05
7.86,6.91522,-10.6631,3.9901,1.94683,1.88549,0.187716,-3.49014,3.73908,7.46066,-74.2324,4.44463,-4.08979e-05,0,8.8037,-12.956,11.2707,-28.4283,-16.757,0.000193494,0,-5.56019,13.193,-0.0582517,8.45668,-1.9077,7.34335,15.9737,4.63214,0.000141918,-0.000117739,-0.752509,7.45062,10.0098,-16.2805,-4.4708,0.00014661,-8.46716e-05
7.9,3.38944,-13.0392,-0.97465,0.174377,2.76254,0.263447,-1.69217,9.92766,-1.24468,-28.843,6.98453,1.25051e-05,0,27.8514,-11.6943,-0.936381,-43.1098,-38.8266,6.59707e-05,0,-3.74892,14.36,5.96937,15.2617,-1.39521,6.2216,12.4576,5.30143,6.24411e-05,7.4826e-05,-4.19811,10.1373,12.9005,-21.0685,-11.3192,-4.31102e-05,7.07931e-05
7.97,-7.78021,1.72996,-2.32024,-2.81102,1.15052,-0.302379,-5.32171,2.62174,-5.21726,34.176,17.9174,-3.15198e-05,0,43.7806,7.71804,-5.37357,-24.3834,-13.8005,-7.62612e-05,0,5.48164,-2.21663,8.02932,16.7224,-0.487592,2.08922,8.63446,0.752113,-0.000188994,9.47489e-06,0.999644,4.87018,14.2016,-32.6959,-3.53008,3.47379e-05,0.000101155
8.05,-3.62553,13.7637,-1.47581,-1.61891,-0.709554,-0.794457,-2.84919,-14.9115,-10.5139,12.4322,-6.73777,7.6231e-05,0,-5.41022,21.1412,1.19496,67.9269,91.2406,0.000135702,0,2.20703,-15.0081,-3.40931,12.9462,0.720255,-0.125014,5.10162,-2.6192,-0.000102513,-1.44536e-05,-7.03456,-5.3026,-7.78127,-13.9262,10.6715,-9.48307e-05,-9.06817e-05
8.12,0.919624,1.12155,-11.1337,0.230642,-1.15082,0.13552,2.46837,-1.25464,5.36465,-4.21027,-7.75697,-9.51242e-05,0,-27.6143,-3.87421,-16.3428,80.3562,-3.71655,9.98039e-05,0,-0.106165,-3.08951,4.18461,6.01542,0.662616,0.912265,3.1298,-0.6675,0.000134918,4.86287e-05,-8.74235,-6.90803,-15.664,-7.86325,5.14074,4.07693e-05,3.01816e-05
8.16,2.8414,-1.97976,-12.0138,1.36431,-1.53697,0.458908,-2.96825,3.18642,10.4689,-3.08728,0.340916,-4.50766e-05,0,-30.6202,-12.6542,-17.3764,66.084,-47.5463,3.48344e-05,0,-0.227582,-0.517704,8.13438,-2.85856,1.77736,1.2612,5.41108,-1.73657,-1.02643e-05,0.000107931,-4.54232,-4.06264,-11.3043,-6.92568,4.42291,0.000117385,0.000128336
8.2,3.45877,-2.01518,-5.33327,1.33855,-1.83491,-0.576605,-4.45477,0.959629,7.48575,-3.04565,2.65634,-7.353e-05,0,-26.7109,-8.07838,-9.009,42.1938,-41.9387,-4.74789e-06,0,-1.4644,2.40994,2.81836,-7.01347,0.995895,2.46323,8.02195,-1.78282,-3.71283e-05,0.000102482,-0.0941253,-0.309624,-6.47654,-5.96713,3.39546,1.20442e-05,-1.79119e-05
8.24,3.07423,-0.0958745,3.77678,1.07497,-1.56258,-1.65551,-1.63132,-3.10726,3.856,-6.53442,1.15532,-9.74198e-05,0,-16.9419,1.95025,-0.811444,4.94067,-16.9601,0.000168509,0,-1.31222,2.53866,-5.63604,-8.92618,-0.50866,3.39303,6.32729,-0.465262,3.63166e-05,0.000186377,0.0264507,2.22899,-3.32287,-5.2955,0.670817,2.5774e-05,6.09596e-06
8.27,2.49831,1.66487,5.39009,1.12373,-0.852456,-1.8634,1.93947,-5.88221,2.30757,-11.8488,0.159092,-3.0169e-07,0,-11.7926,7.64914,4.29719,-25.5227,-6.40922,0.000138458,0,-0.916186,0.969828,-7.77317,-11.3574,-0.77106,3.97658,4.79782,0.381187,0.00012817,7.86439e-05,-2.81756,2.30291,-2.89034,-2.63197,-0.816622,5.49157e-05,-2.72595e-06
8.3,0.926067,2.40168,3.70909,1.14553,-0.207667,-2.07212,6.30909,-7.8155,1.90392,-16.4923,-2.80566,2.85914e-05,0,-5.50804,9.69101,7.92647,-57.4717,-0.508222,-8.05577e-06,0,0.583234,0.149635,-8.77786,-10.9903,-0.749312,-0.08986,-0.22764,-0.281542,0.00012584,-0.0001199,-4.12964,1.63987,-3.34529,-2.19684,0.372756,1.75341e-05,-4.77316e-05
8.34,3.11752,6.38658,-0.339727,1.52112,1.00092,-1.44476,6.48401,-11.9216,4.97872,-20.796,-6.27125,2.48584e-05,0,-6.70508,10.195,7.94769,-73.5694,1.1208,-0.000149934,0,-2.03798,-6.20486,-3.98672,-16.6127,-2.3336,-0.866254,4.40357,-1.32735,5.66889e-05,-2.44399e-05,-4.7673,-0.136543,-2.75159,-0.603542,0.84,-5.89991e-05,-2.51916e-05
8.38,3.96304,12.1681,-1.80957,1.03126,2.44385,-1.29277,16.197,-17.6009,8.89299,-37.3575,-20.0375,6.13037e-05,0,-3.25925,12.1623,2.25363,-57.8232,-2.53321,-0.000187172,0,-5.56261,-12.6913,-3.23826,-23.6832,-4.29614,-5.19947,13.7505,-3.34756,-2.4996e-05,-5.49455e-05,-3.42813,-1.82707,-0.505623,1.27663,-0.00350452,-3.2305e-05,-6.55079e-05
8.42,0.61675,6.58137,-0.307199,-0.226252,3.00529,-0.650782,32.4699,-9.14046,5.82954,-46.795,-35.8407,-9.5785e-05,0,-1.9882,6.33422,6.33045,-17.6184,6.83041,-4.0205e-05,0,-3.93794,-6.99865,-1.57168,-22.4034,-2.52961,-11.6389,5.57713,-5.2728,-3.68432e-05,-1.83285e-05,-1.62725,-2.08747,-0.584617,-1.46523,-1.05337,9.28216e-06,-0.000219534
8.58,1.40616,-6.31543,0.457408,-1.11034,-1.10428,0.429341,-12.1911,12.1506,-4.90243,72.2179,44.6124,2.35152e-05,0,-0.864702,-7.12527,-11.2173,1.22682,-11.3597,-0.000159338,0,-3.40847,7.45747,-6.31878,5.73322,0.174319,6.87992,-22.8513,3.42368,-0.000112337,-7.2822e-05,-3.38849,-0.25834,2.3835,3.73339,2.72341,-0.000132635,-0.000114675
8.8,4.12472,-5.74911,-0.742183,0.715354,0.180672,1.64871,-12.3787,11.2252,2.62567,-33.2185,-20.8221,8.78536e-05,0,2.66407,-10.4745,2.42858,-14.368,-9.60413,-0.000178196,0,-3.963,4.68292,3.2571,1.58753,-1.07931,4.28988,21.7419,5.54095,-4.33795e-05,9.544e-06,0.560917,-1.19321,-0.137032,0.964713,-0.496145,-0.000164607,-0.000171429
8.87,-0.0704145,-3.23531,3.15037,2.13977,0.969188,0.715549,3.00003,0.581488,13.6907,-86.3917,15.0606,4.51149e-05,0,12.1097,-7.89599,10.3699,-23.038,-10.1674,-0.000174332,0,4.0825,3.59389,1.86653,0.629866,-2.41352,6.84714,26.3858,2.168,7.5926e-05,4.42972e-05,-3.09697,1.81017,1.04417,-0.882943,-1.418,5.4013e-05,-6.35502e-05
8.91,3.17267,-7.44417,2.20442,0.935761,2.38895,0.215958,2.28542,2.69685,5.01937,-56.8657,10.297,-0.000137936,0,21.9216,-8.92846,7.31945,-38.7843,-27.5102,0.000107626,0,-2.13969,9.21625,2.29424,10.4676,-3.35022,3.67007,22.3693,0.636337,-7.88801e-06,-0.000207806,-8.56649,5.23633,2.08529,0.08305,-2.96361,0.000172536,-9.48818e-05
8.97,-0.329329,-10.7479,-0.527433,-1.8173,2.15329,0.0473613,-6.42235,13.533,-1.97586,17.2782,12.2734,6.01621e-05,0,42.7247,-6.4761,-3.53373,-47.5354,-48.0041,0.000102433,0,-1.86955,11.3567,1.40378,22.6578,-3.75993,-3.63225,12.6895,0.146013,8.4933e-05,-0.000117644,-1.1948,4.24048,2.62603,0.2979,-4.26848,-8.09121e-06,1.77536e-05
9.05,-9.86776,8.93813,-1.019,-2.53435,-0.732153,-0.63136,-2.05698,-7.60255,-9.87778,25.069,11.6128,0.000108068,0,22.103,18.0301,-3.65328,31.076,67.8718,-0.00015329,0,8.78118,-10.523,0.73188,12.6306,0.783367,-3.26163,8.28154,-2.97539,-1.70506e-05,3.82396e-05,7.03252,-4.1723,-0.648958,0.976225,0.907045,5.21288e-05,-4.43672e-05
9.11,-2.0772,9.59534,-5.27367,-0.67311,-0.548203,-0.449399,-0.23573,-11.2396,-6.42392,4.84985,-10.2933,7.67557e-05,0,-19.3907,14.5572,-5.42066,83.7997,67.59,8.56859e-05,0,2.22765,-11.1863,0.251909,7.64797,4.09883,0.381059,2.47581,-1.9046,-4.3326e-05,-3.77658e-05,-5.56258,-5.96893,-0.880059,3.73876,2.36849,0.000105745,9.24371e-05
9.16,2.11257,1.64765,-11.4764,0.297104,-1.11833,-0.108514,-0.0406989,-2.26022,6.84391,-3.04827,-9.08355,-5.60329e-05,0,-30.3017,-2.68769,-12.3067,79.279,-5.3342,0.000136977,0,-1.91875,-2.83486,5.49262,4.02723,4.19504,5.35288,1.79263,0.52882,0.000231056,1.97854e-05,-2.70676,-0.00312158,-2.12495,1.52761,2.52496,-0.000195673,4.38502e-05
9.22,2.91866,-3.46599,-7.78182,1.12424,-2.10784,-0.374721,-5.10976,3.13501,8.74349,0.0575697,1.67199,-8.76235e-05,0,-25.3392,-11.3296,-8.69777,46.5816,-32.8008,4.18331e-05,0,-1.0753,3.82885,5.20902,-5.93804,3.10926,9.56286,4.30596,1.3005,-0.0001056,0.000169296,3.59859,5.51166,-1.7916,-1.33669,1.64275,-4.77206e-05,4.53824e-05
9.26,6.66267,-0.351481,-0.75353,1.26095,-1.37303,-0.957272,-7.32359,-1.5618,9.09735,-4.36776,3.56688,-7.75955e-05,0,-27.8054,-2.49959,-0.970968,26.1199,-26.7996,1.48022e-05,0,-5.69304,2.14502,0.00584451,-11.4848,0.803348,14.0703,6.68304,1.6176,-2.9437e-05,8.22414e-07,0.556394,3.52691,0.415598,-1.58128,0.246607,0.000243967,6.62448e-05
9.29,8.64802,5.19902,2.0244,1.35172,-0.509725,-1.47605,-6.77235,-9.35204,6.21709,-9.38429,3.10518,-6.65812e-05,0,-25.4834,7.73161,6.12843,-3.7811,-22.2433,-8.83767e-05,0,-8.33556,-3.38134,-2.09938,-13.1017,-2.88408,15.9769,5.52706,1.25003,8.82795e-06,-6.33372e-05,-3.1574,-0.00980467,3.69849,-1.41049,4.07028,7.92706e-05,-6.84412e-05
9.32,4.02117,4.91603,5.85791,0.765525,-0.165681,-1.97957,3.91879,-9.84762,1.8263,-17.5528,-1.96515,-7.57082e-06,0,-10.6441,11.6559,4.72721,-41.6129,-10.4492,-9.68406e-05,0,-4.46832,-2.7176,-8.8986,-9.87631,-0.511503,5.77273,-0.242553,0.0658428,2.05977e-05,-7.43922e-05,-0.635023,-3.08255,2.87458,-1.72964,3.57958,0.000120915,0.000132902
9.36,0.102584,5.04638,1.24403,1.02249,0.409167,-1.4591,14.3488,-11.9661,1.41116,-29.1567,-8.44969,3.09568e-05,0,0.157171,9.34649,3.86706,-81.6215,4.89126,-0.000173993,0,0.273693,-5.03851,-8.38078,-12.2197,0.492306,-2.32918,-1.36657,-0.484207,-6.82199e-05,8.30848e-05,-1.45563,-6.4373,-2.32903,0.409735,0.71778,-9.98874e-05,-8.64086e-05
9.4,-1.65753,5.06415,0.935919,1.26554,1.32076,-0.982567,19.3842,-9.5439,4.67382,-32.8566,-14.408,3.62062e-05,0,5.31844,5.98577,-2.49349,-71.9573,10.5307,-3.39181e-06,0,2.91401,-5.94481,-7.79702,-17.4487,0.814446,-7.33949,-0.844424,-0.82019,-0.000107397,2.20034e-06,-1.85794,-5.47558,-1.82823,0.0166204,-2.16524,-7.90128e-05,-1.34695e-07
9.44,12.2188,-3.85192,4.75135,-0.66656,0.00233479,-1.36754,18.9792,0.608192,0.477464,-52.4272,-22.202,0.00014707,0,4.69764,-7.35127,-6.40394,-61.278,23.6005,0.000116169,0,-18.423,-21.004,-22.6392,-7.58377,-0.797046,15.41,-1.31891,-5.81676,-8.17797e-05,0.000181895,-41.0859,-168.366,-281.242,-403.849,-533.167,-0.000964528,0.000584251
